# perf report for bench-vcdiff (synthetic-decode)
# generated 2026-04-28T15:46:05+10:00
# toolchain: leanprover/lean4:v4.29.0-rc6
# uname: Linux geralt 6.8.0-110-generic #110-Ubuntu SMP PREEMPT_DYNAMIC Thu Mar 19 15:09:20 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux

## Top 30 (flat, self time)
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 30K of event 'cycles:P'
# Event count (approx.): 34565515329
#
# Overhead       Samples  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      IPC   [IPC Coverage]
# ........  ............  ..........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
    36.58%         11168  [.] lp_lean_x2dbdiff_LeanBdiff_Vcdiff_Decoder_applyWindowLoop                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
    19.23%          5865  [.] lean_dec_ref_cold                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     5.90%          1799  [.] mi_free                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     5.74%          1751  [.] lean_byte_array_copy_slice                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     4.85%          1474  [.] lp_lean_x2dbdiff_LeanBdiff_Vcdiff_Decoder_adler32Run                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     4.05%          1237  [.] mi_malloc_small                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     3.44%          1051  [.] lp_lean_x2dbdiff_LeanBdiff_Vcdiff_Varint_decodeLoop                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     3.25%           993  [.] __memmove_avx_unaligned_erms                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     2.37%           722  [.] lean_ctor_release                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     1.22%           372  [.] lean_inc_heartbeat                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.80%           245  [.] mi_free_size                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.60%           184  [.] lean_array_set                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     0.59%           181  [.] memcpy@plt                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     0.57%           174  [.] lean_nat_shiftl                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.52%           161  [.] lp_lean_x2dbdiff_LeanBdiff_Vcdiff_Encoder_findBestMatchRec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     0.47%           144  [.] lean_nat_mod                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.38%           116  [.] lp_lean_x2dbdiff_LeanBdiff_Vcdiff_Encoder_extendBackwardAux                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
